[ECT] : ECT Information
	[VA] : 0000000020b493d6
	[SIGN] : PARA
	[VERSION] : 2005
	[TOTAL SIZE] : 46888
	[NUM OF HEADER] : 8
[ECT] : PLL Information
	[PARSER VERSION] : 1
	[VERSION] : 0.00
	[NUM OF PLL] : 9
		[PLL NAME] : PLL_CPUCL0
		[PLL TYPE] : 14170
		[NUM OF FREQUENCY] : 19
			2 2 56 534 56 56 
			3 3 56 534 56 56 
			4 3 56 534 56 56 
			5 3 56 534 56 56 
			32 3 56 534 56 56 
		[TABLE NAME] : MINMAX_dvfs_score
		[NUM OF COLUMN] : 6
		[NUM OF ROW] : 7
			[TABLE]
			0 0 25 666 25 25 
			1 1 25 666 25 25 
			2 2 25 666 25 25 
			3 3 25 666 25 25 
			4 3 25 666 25 25 
			5 3 25 666 25 25 
			32 3 25 666 25 25 
		[TABLE NAME] : MINMAX_dvfs_disp
		[NUM OF COLUMN] : 6
		[NUM OF ROW] : 7
			[TABLE]
			0 0 134 640 534 134 
			1 1 134 640 534 134 
			2 2 134 640 534 134 
			3 3 134 640 534 134 
			4 3 134 640 534 134 
			5 3 134 640 534 134 
			32 3 134 640 534 134 
		[TABLE NAME] : MINMAX_dvfs_aud
		[NUM OF COLUMN] : 6
		[NUM OF ROW] : 7
			[TABLE]
			0 0 295 1180 295 295 
			1 1 295 1180 295 295 
			2 2 295 1180 295 295 
			3 3 295 1180 295 295 
			4 3 295 1180 295 295 
			5 3 295 1180 295 295 
			32 3 295 1180 295 295 
		[TABLE NAME] : MINMAX_dvfs_mfc
		[NUM OF COLUMN] : 6
		[NUM OF ROW] : 7
			[TABLE]
			0 0 134 800 134 134 
			1 1 134 800 134 134 
			2 2 134 800 134 134 
			3 3 134 800 134 134 
			4 3 134 800 134 134 
			5 3 134 800 134 134 
			32 3 134 800 134 134 
		[TABLE NAME] : MINMAX_dvs_cp
		[NUM OF COLUMN] : 6
		[NUM OF ROW] : 7
			[TABLE]
			0 0 533 1499 1066 533 
			1 1 533 1499 1066 533 
			2 2 533 1499 1066 533 
			3 3 533 1499 1066 533 
			4 3 533 1499 1066 533 
			5 5 533 1499 1066 533 
			32 5 533 1499 1066 533 
		[TABLE NAME] : DTM_BIG_VOLT_TEMP
		[NUM OF COLUMN] : 8
		[NUM OF ROW] : 13
			[TABLE]
			0 70 75 80 85 90 95 100 
			750 3687 4292 4976 5747 6611 7572 8638 
			800 3864 4498 5220 6035 6952 7976 9115 
			850 4043 4706 5461 6316 7280 8359 9562 
			900 4238 4925 5710 6599 7600 8722 9972 
			950 4473 5183 5991 6906 7935 9086 10366 
			1000 4786 5517 6345 7279 8326 9494 10790 
			1050 5227 5977 6824 7773 8834 10011 11313 
			1100 5856 6628 7494 8461 9535 10723 12030 
			1150 6747 7547 8439 9431 10528 11736 13062 
			1200 7985 8822 9753 10786 11926 13180 14553 
			1250 9668 10556 11547 12646 13863 15203 16674 
			1300 11904 12865 13943 15148 16489 17977 19620 
		[TABLE NAME] : DTM_BIG_ASV
		[NUM OF COLUMN] : 3
		[NUM OF ROW] : 13
			[TABLE]
			0 0 0 
			4294967246 40 11050 
			4294967245 90 10800 
			4294967252 40 10910 
			4294967273 4294967086 11640 
			16 4294966566 13220 
			78 4294965736 15820 
			164 4294964566 19510 
			268 4294963116 24140 
			384 4294961496 29360 
			499 4294959856 34650 
			601 4294958366 39500 
			684 4294957156 43510 
		[TABLE NAME] : DTM_MID_ASV
		[NUM OF COLUMN] : 3
		[NUM OF ROW] : 13
			[TABLE]
			0 0 0 
			4294967138 1030 8820 
			4294967162 810 9300 
			4294967193 490 10110 
			4294967240 4294967246 11670 
			17 4294966326 14450 
			126 4294964906 18800 
			274 4294962956 24820 
			456 4294960566 32230 
			659 4294957906 40450 
			869 4294955176 48850 
			1074 4294952536 56890 
			1263 4294950116 64250 
		[TABLE NAME] : DTM_MID_VOLT_TEMP
		[NUM OF COLUMN] : 8
		[NUM OF ROW] : 13
			[TABLE]
			0 70 75 80 85 90 95 100 
			750 3287 3807 4395 5056 5796 6619 7530 
			800 3332 3852 4440 5102 5843 6669 7586 
			850 3385 3906 4495 5157 5899 6726 7644 
			900 3481 4006 4598 5263 6007 6835 7751 
			950 3661 4194 4795 5467 6215 7045 7962 
			1000 3974 4522 5136 5820 6578 7415 8336 
			1050 4477 5045 5678 6379 7154 8006 8939 
			1100 5237 5828 6484 7209 8007 8883 9842 
			1150 6324 6941 7623 8377 9207 10120 11121 
			1200 7821 8462 9171 9957 10828 11793 12859 
			1250 9815 10475 11209 12030 12951 13985 15144 
			1300 12403 13073 13826 14681 15660 16783 18071 
		[TABLE NAME] : DTM_G3D_VOLT_TEMP
		[NUM OF COLUMN] : 8
		[NUM OF ROW] : 13
			[TABLE]
			0 70 75 80 85 90 95 100 
			550 3368 3927 4551 5245 6013 6857 7781 
			600 3371 3992 4704 5515 6431 7459 8608 
			650 3512 4170 4927 5793 6775 7883 9125 
			700 3716 4392 5167 6050 7049 8170 9423 
			750 3931 4616 5395 6276 7264 8367 9592 
			800 4131 4822 5601 6474 7447 8525 9714 
			850 4313 5011 5794 6666 7633 8700 9871 
			900 4499 5210 6005 6891 7872 8953 10139 
			950 4737 5467 6287 7204 8223 9350 10591 
			1000 5097 5854 6711 7676 8757 9962 11298 
			1050 5675 6465 7369 8396 9558 10864 12324 
			1100 6590 7418 8374 9470 10720 12137 13732 
		[TABLE NAME] : DTM_G3D_ASV
		[NUM OF COLUMN] : 3
		[NUM OF ROW] : 13
			[TABLE]
			0 0 0 
			4294967110 1360 7870 
			4294967068 1810 6690 
			4294967080 1730 6760 
			4294967119 1410 7410 
			4294967169 970 8320 
			4294967225 480 9410 
			4294967285 4294967186 10820 
			59 4294966436 12830 
			146 4294965406 15790 
			256 4294964006 20010 
			394 4294962196 25600 
			556 4294960046 32320 
		[TABLE NAME] : DTM_PWR_Coeff
		[NUM OF COLUMN] : 5
		[NUM OF ROW] : 1
			[TABLE]
			760 320 0 6800 0 
		[TABLE NAME] : OFFSET_dvfs_mif
		[NUM OF COLUMN] : 7
		[NUM OF ROW] : 2
			[TABLE]
			0 0 0 0 0 0 0 
			1 0 0 4294967264 4294967264 4294967292 4294967292 
		[TABLE NAME] : OFFSET_dvfs_int
		[NUM OF COLUMN] : 12
		[NUM OF ROW] : 2
			[TABLE]
			0 0 0 0 0 0 0 0 0 0 0 0 
			1 0 0 4294967292 4294967292 4294967292 4294967292 0 4294967292 107216984 0 0 
		[TABLE NAME] : OFFSET_dvfs_cpucl0
		[NUM OF COLUMN] : 5
		[NUM OF ROW] : 2
			[TABLE]
			0 0 0 0 0 
			1 0 4294967264 0 4294967292 
		[TABLE NAME] : OFFSET_dvfs_cpucl1
		[NUM OF COLUMN] : 3
		[NUM OF ROW] : 2
			[TABLE]
			0 0 0 
			1 0 0 
		[TABLE NAME] : OFFSET_dvfs_cpucl2
		[NUM OF COLUMN] : 4
		[NUM OF ROW] : 2
			[TABLE]
			0 0 0 0 
			1 0 0 0 
		[TABLE NAME] : OFFSET_dvfs_g3d
		[NUM OF COLUMN] : 3
		[NUM OF ROW] : 2
			[TABLE]
			0 0 0 
			1 0 4294967264 
		[TABLE NAME] : OFFSET_dvfs_intcam
		[NUM OF COLUMN] : 8
		[NUM OF ROW] : 2
			[TABLE]
			0 0 0 0 0 0 0 0 
			1 0 4294967292 4294967292 4294967292 0 0 0 
		[TABLE NAME] : OFFSET_dvfs_mfc
		[NUM OF COLUMN] : 6
		[NUM OF ROW] : 2
			[TABLE]
			0 0 0 0 0 0 
			1 0 4294967292 4294967292 0 0 
		[TABLE NAME] : OFFSET_dvfs_aud
		[NUM OF COLUMN] : 5
		[NUM OF ROW] : 2
			[TABLE]
			0 0 0 0 0 
			1 0 0 0 0 
		[TABLE NAME] : OFFSET_dvfs_iva
		[NUM OF COLUMN] : 4
		[NUM OF ROW] : 2
			[TABLE]
			0 0 0 0 
			1 0 4294967292 0 
		[TABLE NAME] : OFFSET_dvfs_cam
		[NUM OF COLUMN] : 8
		[NUM OF ROW] : 2
			[TABLE]
			0 0 0 0 0 0 0 0 
			1 0 4294967292 4294967292 0 0 4 0 
		[TABLE NAME] : OFFSET_dvfs_score
		[NUM OF COLUMN] : 8
		[NUM OF ROW] : 2
			[TABLE]
			0 0 0 0 0 0 0 0 
			1 0 4294967292 4294967292 4294967292 4294967292 4294967292 4294967292 
		[TABLE NAME] : OFFSET_dvfs_disp
		[NUM OF COLUMN] : 5
		[NUM OF ROW] : 2
			[TABLE]
			0 0 0 0 0 
			1 0 4294967292 0 0 
		[TABLE NAME] : OFFSET_dvfs_npu
		[NUM OF COLUMN] : 8
		[NUM OF ROW] : 2
			[TABLE]
			0 0 0 0 0 0 0 0 
			1 0 4294967292 4294967292 4294967292 0 0 4 
		[TABLE NAME] : OFFSET_dvs_cp
		[NUM OF COLUMN] : 3
		[NUM OF ROW] : 2
			[TABLE]
			0 0 0 
			1 0 0 
		[TABLE NAME] : SCI_dvfs_mif
		[NUM OF COLUMN] : 2
		[NUM OF ROW] : 10
			[TABLE]
			0 0 
			1 0 
			2 0 
			4 0 
			4 0 
			1 1 
			1 1 
			1 1 
			1 1 
			1 1 
		[TABLE NAME] : FSYS1_dvfs_int
		[NUM OF COLUMN] : 2
		[NUM OF ROW] : 5
			[TABLE]
			1 1 
			0 3 
			2 3 
			0 7 
			0 15 
		[TABLE NAME] : APLL
		[NUM OF COLUMN] : 3
		[NUM OF ROW] : 2
			[TABLE]
			1 1 1 
			4294967200 4294967200 4294967200 
		[TABLE NAME] : G3D_DD_margin
		[NUM OF COLUMN] : 2
		[NUM OF ROW] : 12
			[TABLE]
			0 12500 
			1 12500 
			2 12500 
			3 6250 
			4 6250 
			5 6250 
			6 6250 
			7 6250 
			8 6250 
			9 6250 
			10 6250 
			11 6250 
[ECT] : New Timing-Parameter Information
	[PARSER VERSION] : 1
	[VERSION] : 0.14
	[NUM OF SIZE] : 32
		[PARAMETER KEY] : 11111111
		[NUM OF TIMING PARAMETER] : 12
		[NUM OF LEVEL] : 15
			[TABLE]
			10640000112 AC3 AA1 AB2 B1 CA1 CB2 DA1 DB1 DC1 DD1 DE1 
			10630300132 AC1 AA1 AB1 B1 CA1 CB2 DA1 DB1 DC1 DD1 DE1 
			530300631 AC5 AA1 AB1 B1 CA1 CB2 DA1 DB1 DC1 DD1 DE1 
			14000FF10 AC6 AA1 AB2 B1 CA1 CB2 DA1 DB1 DC1 DD1 DE1 
			740000112 AC3 AA1 AB2 B3 CA3 CB3 DA1 DB1 DC1 DD1 DE1 
			740400132 AC2 AA1 AB3 B2 CA2 CB2 DA1 DB1 DC1 DD1 DE1 
			540000611 AC3 AA1 AB2 B1 CA1 CB2 DA1 DB1 DC1 DD1 DE1 
			10044000FF10 AC3 AA1 AB2 B1 CA1 CB2 DA1 DB1 DC1 DD1 DE1 
			730300132 AC2 AA1 AB1 B2 CA2 CB2 DA1 DB1 DC1 DD1 DE1 
			740410132 AC4 AA1 AB4 B4 CA2 CB2 DA1 DB1 DC1 DD1 DE1 
			30640400132 AC2 AA1 AB3 B5 CA4 CB2 DA1 DB1 DC1 DD1 DE1 
			2000740400132 AC5 AA1 AB3 B2 CA2 CB2 DA1 DB1 DC1 DD1 DE1 
			2030640400132 AC5 AA1 AB3 B5 CA4 CB2 DA1 DB1 DC1 DD1 DE1 
			2000740410132 AC6 AA1 AB4 B4 CA2 CB2 DA1 DB1 DC1 DD1 DE1 
			2000730300132 AC2 AA1 AB1 B2 CA2 CB2 DA1 DB1 DC1 DD1 DE1 
		[PARAMETER KEY] : AA1
		[NUM OF TIMING PARAMETER] : 17
		[NUM OF LEVEL] : 3
			[TABLE]
			82D 10000030 10000030 10000018 1000000C 10000006 3 3 3 10 D C 7 6 3 3 3 
			1A5 30 30 18 C 6 3 3 3 10 D C 7 6 3 3 3 
			0 30 30 18 C 6 3 3 3 10 D C 7 6 3 3 3 
		[PARAMETER KEY] : AA2
		[NUM OF TIMING PARAMETER] : 17
		[NUM OF LEVEL] : 3
			[TABLE]
			0 10000030 10000030 10000018 1000000C 10000006 3 3 3 10 D C 7 6 3 3 3 
			C 30 30 18 C 6 3 3 3 10 D C 7 6 3 3 3 
			20 30 30 18 C 6 3 3 3 10 D C 7 6 3 3 3 
		[PARAMETER KEY] : AB1
		[NUM OF TIMING PARAMETER] : 1
		[NUM OF LEVEL] : 16
			[TABLE]
			1 
			21 
			3FFFD0 
			3FFFD0 
			400001 
			400021 
			1FFFD0 
			1FFFD0 
			A000A 
			11 
			2 
			0 
			1E02 
			0 
			10001 
			1 
		[PARAMETER KEY] : AB2
		[NUM OF TIMING PARAMETER] : 1
		[NUM OF LEVEL] : 16
			[TABLE]
			1 
			0 
			3FFFF0 
			0 
			0 
			0 
			0 
			0 
			A 
			11 
			2 
			0 
			E02 
			0 
			10001 
			1 
		[PARAMETER KEY] : AB3
		[NUM OF TIMING PARAMETER] : 1
		[NUM OF LEVEL] : 16
			[TABLE]
			1 
			21 
			7FFFD0 
			7FFFD0 
			0 
			0 
			0 
			0 
			A000A 
			11 
			2 
			0 
			1E02 
			0 
			10001 
			1 
		[PARAMETER KEY] : AB4
		[NUM OF TIMING PARAMETER] : 1
		[NUM OF LEVEL] : 16
			[TABLE]
			1 
			21 
			7FFFD0 
			7FFFD0 
			0 
			800001 
			0 
			3FFFF0 
			B000A 
			11 
			2 
			2002 
			1E02 
			E02 
			10001 
			1 
		[PARAMETER KEY] : AB5
		[NUM OF TIMING PARAMETER] : 1
		[NUM OF LEVEL] : 16
			[TABLE]
			800001 
			1 
			3FFFF0 
			7FFFF0 
			0 
			0 
			0 
			0 
			B000A 
			11 
			2 
			2002 
			1E02 
			E02 
			10001 
			1 
		[PARAMETER KEY] : AC1
		[NUM OF TIMING PARAMETER] : 30
		[NUM OF LEVEL] : 12
			[TABLE]
			91613 1408422C C00002A 100 130B0B00 1D100B 70004 80004 801904 F1A2522 462E1815 150D 5F00BD 5F00BD 5F5F000B 8020A08 15150808 C7 1471 3F7A0 300 322569FF 25321A25 14 1091C 1C08 C0000300 A 100FF23 10 
			91613 1408422C C00002A 100 130B0B00 1D100B 70004 80004 801904 F1A2522 462E1815 150D 5F00BD 5F00BD 5F5F000B 8020A08 15150808 C7 1471 3F7A0 300 322569FF 25321A25 14 1091C 1C08 C0000300 A 100FF23 10 
			81311 11073926 A000024 100 11090900 1A0E09 70004 80004 801804 D17221D 3C281512 120B 5100A2 5100A2 51510009 7020907 13130707 AB 1185 3F7A0 300 2F225AE1 222F1722 14 10819 1907 C0000300 A 100FF23 E 
			7110E F063121 900001F 100 E080800 180C08 70004 80004 801504 B151E1A 34221210 100A 46008B 46008B 46460008 6020806 10100606 93 F08 3F7A0 300 2D1E4DC1 1E2D151E 14 10717 1706 C0000300 A 100FF23 C 
			70F0D F062B1D 900001C 100 D070700 170B07 70004 80004 801504 A151D17 2E1E100E E09 3D007A 3D007A 3D3D0008 6020806 F0F0606 81 D34 3F7A0 300 2C1D44A9 1D2C151D 14 10716 1606 C0000300 A 100FF23 B 
			50B0A A042016 6000015 100 A060600 110906 70004 80004 801204 8101612 22170C0B B07 2E005C 2E005C 2E2E0008 4020604 C0C0404 62 4F4 3F7A0 0 2618337F 16261018 14 10510 1004 40000000 A 100FF23 8 
			50908 A041B12 6000011 100 8050500 100705 70004 80004 801204 610160F 1D130A09 906 27004D 27004D 27270008 4020604 A0A0404 52 421 3F7A0 0 25182B6A 16251018 14 1050F F04 40000000 A 1004023 7 
			40807 804160F 400000E 100 7040400 D0605 70004 80004 801104 50D130D 170F0807 705 1F003D 1F003D 1F1F0008 3020503 9090404 42 34D 3F7A0 0 22182255 13220D18 14 1040C C03 40000000 A 1002023 6 
			40605 804120C 400000B 100 5040400 C0605 70004 80004 801104 50D120B 130C0706 604 190032 190032 19190008 3020503 7070404 36 2AB 3F7A0 0 21181C45 12210D18 14 1040B B03 40000000 A 1000E23 5 
			30504 5040E09 4000009 100 4040400 A0605 70004 80004 800F04 50C1009 F0A0505 504 130026 130026 13130008 3020503 6060404 2A 20F 3F7A0 0 1F181635 101F0C18 14 10309 902 40000000 A 1000B23 4 
			50C0A A042217 6000016 100 A060600 110906 70004 80004 801204 8101612 24180D0B B07 300060 300060 30300008 4020604 C0C0404 66 535 3F7A0 0 26183686 16261018 14 10510 1004 40000000 A 100FF23 8 
			30605 504110C 400000B 100 5040400 A0605 70004 80004 800F04 50C100A 120C0706 604 180030 180030 18180008 3020503 7070404 34 29B 3F7A0 0 1F181B43 101F0C18 14 10309 902 40000000 A 1000E23 4 
		[PARAMETER KEY] : AC2
		[NUM OF TIMING PARAMETER] : 30
		[NUM OF LEVEL] : 12
			[TABLE]
			91613 1408422C C000020 100 13080800 1D100B 70004 80004 801904 F1A2522 462E1815 150A 5F00BD 5F00BD 5F5F0008 8020A08 15150808 C7 1471 3F7A0 300 322569FF 25321A25 14 1091C 1C08 C0000300 A 100FF23 10 
			91613 1408422C C000020 100 13080800 1D100B 70004 80004 801904 F1A2522 462E1815 150A 5F00BD 5F00BD 5F5F0008 8020A08 15150808 C7 1471 3F7A0 300 322569FF 25321A25 14 1091C 1C08 C0000300 A 100FF23 10 
			81311 11073926 A00001B 100 11070700 1A0E09 70004 80004 801804 D17221D 3C281512 1209 5100A2 5100A2 51510008 7020907 13130707 AB 1185 3F7A0 300 2F225AE1 222F1722 14 10819 1907 C0000300 A 100FF23 E 
			7110E F063121 9000018 100 E060600 180C08 70004 80004 801504 B151E1A 34221210 1008 46008B 46008B 46460008 6020806 10100606 93 F08 3F7A0 300 2D1E4DC1 1E2D151E 14 10717 1706 C0000300 A 100FF23 C 
			70F0D F062B1D 9000015 100 D060600 170B07 70004 80004 801504 A151D17 2E1E100E E07 3D007A 3D007A 3D3D0008 6020806 F0F0606 81 D34 3F7A0 300 2C1D44A9 1D2C151D 14 10716 1606 C0000300 A 100FF23 B 
			50B0A A042016 6000010 100 A040400 110906 70004 80004 801204 8101612 22170C0B B05 2E005C 2E005C 2E2E0008 4020604 C0C0404 62 4F4 3F7A0 0 2618337F 16261018 14 10510 1004 40000000 A 100FF23 8 
			50908 A041B12 600000D 100 8040400 100705 70004 80004 801204 610160F 1D130A09 904 27004D 27004D 27270008 4020604 A0A0404 52 421 3F7A0 0 25182B6A 16251018 14 1050F F04 40000000 A 1004023 7 
			40807 804160F 400000B 100 7040400 D0605 70004 80004 801104 50D130D 170F0807 704 1F003D 1F003D 1F1F0008 3020503 9090404 42 34D 3F7A0 0 22182255 13220D18 14 1040C C03 40000000 A 1002023 6 
			40605 804120C 4000009 100 5040400 C0605 70004 80004 801104 50D120B 130C0706 604 190032 190032 19190008 3020503 7070404 36 2AB 3F7A0 0 21181C45 12210D18 14 1040B B03 40000000 A 1000E23 5 
			30504 5040E09 4000007 100 4040400 A0605 70004 80004 800F04 50C1009 F0A0505 504 130026 130026 13130008 3020503 6060404 2A 20F 3F7A0 0 1F181635 101F0C18 14 10309 902 40000000 A 1000B23 4 
			50C0A A042217 6000010 100 A040400 110906 70004 80004 801204 8101612 24180D0B B05 300060 300060 30300008 4020604 C0C0404 66 535 3F7A0 0 26183686 16261018 14 10510 1004 40000000 A 100FF23 8 
			30605 504110C 4000008 100 5040400 A0605 70004 80004 800F04 50C100A 120C0706 604 180030 180030 18180008 3020503 7070404 34 29B 3F7A0 0 1F181B43 101F0C18 14 10309 902 40000000 A 1000E23 4 
		[PARAMETER KEY] : AC3
		[NUM OF TIMING PARAMETER] : 30
		[NUM OF LEVEL] : 12
			[TABLE]
			91613 1408422C C000020 100 13080800 1D100B 70004 80004 801904 F1A2522 462E1815 150A 5F00BD 5F00BD 5F5F0008 8020A08 15150808 C7 1471 3F7A0 100 322569FF 25321A25 14 1091C 1C08 C0000100 A 100FF23 10 
			91613 1408422C C000020 100 13080800 1D100B 70004 80004 801904 F1A2522 462E1815 150A 5F00BD 5F00BD 5F5F0008 8020A08 15150808 C7 1471 3F7A0 100 322569FF 25321A25 14 1091C 1C08 C0000100 A 100FF23 10 
			81311 11073926 A00001B 100 11070700 1A0E09 70004 80004 801804 D17221D 3C281512 1209 5100A2 5100A2 51510008 7020907 13130707 AB 1185 3F7A0 100 2F225AE1 222F1722 14 10819 1907 C0000100 A 100FF23 E 
			7110E F063121 9000018 100 E060600 180C08 70004 80004 801504 B151E1A 34221210 1008 46008B 46008B 46460008 6020806 10100606 93 F08 3F7A0 100 2D1E4DC1 1E2D151E 14 10717 1706 C0000100 A 100FF23 C 
			70F0D F062B1D 9000015 100 D060600 170B07 70004 80004 801504 A151D17 2E1E100E E07 3D007A 3D007A 3D3D0008 6020806 F0F0606 81 D34 3F7A0 100 2C1D44A9 1D2C151D 14 10716 1606 C0000100 A 100FF23 B 
			50B0A A042016 6000010 100 A040400 110906 70004 80004 801204 8101612 22170C0B B05 2E005C 2E005C 2E2E0008 4020604 C0C0404 62 4F4 3F7A0 0 2618337F 16261018 14 10510 1004 40000000 A 100FF23 8 
			50908 A041B12 600000D 100 8040400 100705 70004 80004 801204 610160F 1D130A09 904 27004D 27004D 27270008 4020604 A0A0404 52 421 3F7A0 0 25182B6A 16251018 14 1050F F04 40000000 A 1004023 7 
			40807 804160F 400000B 100 7040400 D0605 70004 80004 801104 50D130D 170F0807 704 1F003D 1F003D 1F1F0008 3020503 9090404 42 34D 3F7A0 0 22182255 13220D18 14 1040C C03 40000000 A 1002023 6 
			40605 804120C 4000009 100 5040400 C0605 70004 80004 801104 50D120B 130C0706 604 190032 190032 19190008 3020503 7070404 36 2AB 3F7A0 0 21181C45 12210D18 14 1040B B03 40000000 A 1000E23 5 
			30504 5040E09 4000007 100 4040400 A0605 70004 80004 800F04 50C1009 F0A0505 504 130026 130026 13130008 3020503 6060404 2A 20F 3F7A0 0 1F181635 101F0C18 14 10309 902 40000000 A 1000B23 4 
			50C0A A042217 6000010 100 A040400 110906 70004 80004 801204 8101612 24180D0B B05 300060 300060 30300008 4020604 C0C0404 66 535 3F7A0 0 26183686 16261018 14 10510 1004 40000000 A 100FF23 8 
			30605 504110C 4000008 100 5040400 A0605 70004 80004 800F04 50C100A 120C0706 604 180030 180030 18180008 3020503 7070404 34 29B 3F7A0 0 1F181B43 101F0C18 14 10309 902 40000000 A 1000E23 4 
		[PARAMETER KEY] : AC4
		[NUM OF TIMING PARAMETER] : 30
		[NUM OF LEVEL] : 12
			[TABLE]
			91613 1608422C E000020 100 13080800 1F100B 70004 80004 801B04 F1C2722 462E1815 150A 5F00BD 5F00BD 5F5F0008 8020A08 15150808 C7 1471 3F7A0 300 342769FF 27341C27 14 1091E 1E08 C0000300 A 100FF23 10 
			91613 1608422C E000020 100 13080800 1F100B 70004 80004 801B04 F1C2722 462E1815 150A 5F00BD 5F00BD 5F5F0008 8020A08 15150808 C7 1471 3F7A0 300 342769FF 27341C27 14 1091E 1E08 C0000300 A 100FF23 10 
			81311 13073926 C00001B 100 11070700 1C0E09 70004 80004 801A04 D19241D 3C281512 1209 5100A2 5100A2 51510008 7020907 13130707 AB 1185 3F7A0 300 31245AE1 24311924 14 1081B 1B07 C0000300 A 100FF23 E 
			7110E 10063121 A000018 100 E060600 1A0C08 70004 80004 801704 B16201A 34221210 1008 46008B 46008B 46460008 6020806 10100606 93 F08 3F7A0 300 2F204DC1 202F1620 14 10719 1906 C0000300 A 100FF23 C 
			70F0D 10062B1D A000015 100 D060600 190B07 70004 80004 801704 A161F17 2E1E100E E07 3D007A 3D007A 3D3D0008 6020806 F0F0606 81 D34 3F7A0 300 2E1F44A9 1F2E161F 14 10718 1806 C0000300 A 100FF23 B 
			50B0A B042016 7000010 100 A040400 120906 70004 80004 801304 8111712 22170C0B B05 2E005C 2E005C 2E2E0008 4020604 C0C0404 62 4F4 3F7A0 0 2718337F 17271118 14 10511 1104 40000000 A 100FF23 8 
			50908 B041B12 700000D 100 8040400 110705 70004 80004 801304 611170F 1D130A09 904 27004D 27004D 27270008 4020604 A0A0404 52 421 3F7A0 0 26182B6A 17261118 14 10510 1004 40000000 A 1004023 7 
			40807 804160F 400000B 100 7040400 E0605 70004 80004 801204 50D140D 170F0807 704 1F003D 1F003D 1F1F0008 3020503 9090404 42 34D 3F7A0 0 23182255 14230D18 14 1040D D03 40000000 A 1002023 6 
			40605 804120C 4000009 100 5040400 D0605 70004 80004 801204 50D130B 130C0706 604 190032 190032 19190008 3020503 7070404 36 2AB 3F7A0 0 22181C45 13220D18 14 1040C C03 40000000 A 1000E23 5 
			30504 6040E09 4000007 100 4040400 A0605 70004 80004 800F04 50C1009 F0A0505 504 130026 130026 13130008 3020503 6060404 2A 20F 3F7A0 0 1F181635 101F0C18 14 10309 902 40000000 A 1000B23 4 
			50C0A B042217 7000010 100 A040400 120906 70004 80004 801304 8111712 24180D0B B05 300060 300060 30300008 4020604 C0C0404 66 535 3F7A0 0 27183686 17271118 14 10511 1104 40000000 A 100FF23 8 
			30605 604110C 4000008 100 5040400 A0605 70004 80004 800F04 50C100A 120C0706 604 180030 180030 18180008 3020503 7070404 34 29B 3F7A0 0 1F181B43 101F0C18 14 10309 902 40000000 A 1000E23 4 
		[PARAMETER KEY] : AC5
		[NUM OF TIMING PARAMETER] : 30
		[NUM OF LEVEL] : 12
			[TABLE]
			91613 1408422C C000020 100 13080800 1D100B 70004 80004 801904 F1A2522 462E1815 150A 5F00BD 5F00BD 5F5F0008 8020A08 15150808 C7 1471 3F7A0 300 322569FF 25321A25 14 1091C 1C08 C0000300 A 100FF23 10 
			91613 1408422C C000020 100 13080800 1D100B 70004 80004 801904 F1A2522 462E1815 150A 5F00BD 5F00BD 5F5F0008 8020A08 15150808 C7 1471 3F7A0 300 322569FF 25321A25 14 1091C 1C08 C0000300 A 100FF23 10 
			81311 11073926 A00001B 100 11070700 1B0E09 70004 80004 801804 D17221D 3C281512 1209 5100A2 5100A2 51510008 7020907 13130707 AB 1185 3F7A0 300 30225AE1 22301722 14 1081A 1A07 C0000300 A 100FF23 E 
			7110E F063121 9000018 100 E060600 180C08 70004 80004 801504 B151E1A 34221210 1008 46008B 46008B 46460008 6020806 10100606 93 F08 3F7A0 300 2D1E4DC1 1E2D151E 14 10717 1706 C0000300 A 100FF23 C 
			70F0D F062B1D 9000015 100 D060600 180B07 70004 80004 801504 A151D17 2E1E100E E07 3D007A 3D007A 3D3D0008 6020806 F0F0606 81 D34 3F7A0 300 2D1D44A9 1D2D151D 14 10717 1706 C0000300 A 100FF23 B 
			50B0A A042016 6000010 100 A040400 120906 70004 80004 801204 8101612 22170C0B B05 2E005C 2E005C 2E2E0008 4020604 C0C0404 62 4F4 3F7A0 0 2718337F 16271018 14 10511 1104 40000000 A 100FF23 8 
			50908 A041B12 600000D 100 8040400 120705 70004 80004 801204 610160F 1D130A09 904 27004D 27004D 27270008 4020604 A0A0404 52 421 3F7A0 0 27182B6A 16271018 14 10511 1104 40000000 A 1004023 7 
			40807 804160F 400000B 100 7040400 E0605 70004 80004 801104 50D130D 170F0807 704 1F003D 1F003D 1F1F0008 3020503 9090404 42 34D 3F7A0 0 23182255 13230D18 14 1040D D03 40000000 A 1002023 6 
			40605 804120C 4000009 100 5040400 D0605 70004 80004 801104 50D120B 130C0706 604 190032 190032 19190008 3020503 7070404 36 2AB 3F7A0 0 22181C45 12220D18 14 1040C C03 40000000 A 1000E23 5 
			30504 5040E09 4000007 100 4040400 B0605 70004 80004 800F04 50C1009 F0A0505 504 130026 130026 13130008 3020503 6060404 2A 20F 3F7A0 0 20181635 10200C18 14 1030A A02 40000000 A 1000B23 4 
			50C0A A042217 6000010 100 A040400 130906 70004 80004 801204 8101612 24180D0B B05 300060 300060 30300008 4020604 C0C0404 66 535 3F7A0 0 28183686 16281018 14 10512 1204 40000000 A 100FF23 8 
